2620408635,3,1,0,0,Pass,Successful,42,50.9,50.9,35.8,49.3,True,False
2620456775,277,1,33,23,Pass,Successful,42,48.3,100.0,34.6,92.3,True,False
2620457083,278,1,33,26,Pass,Successful,42,33.9,90.2,46.1,82.9,True,False
2620457165,279,1,33,31,Pass,Successful,42,48.8,59.7,40.8,30.7,True,False
2620457227,280,1,33,34,Pass,Successful,42,40.1,29.1,47.0,11.1,True,False
2620457307,281,1,33,35,Pass,Successful,42,47.0,11.1,36.4,28.0,True,False
2620457473,282,1,33,37,Pass,Successful,42,36.9,28.9,33.8,53.4,True,False
2620457569,283,1,33,41,Pass,Successful,42,38.4,63.7,43.3,95.6,True,False
2620457693,284,1,33,43,Pass,Successful,42,46.3,94.5,59.4,87.7,True,False
2620457771,285,1,33,44,Pass,Successful,42,59.4,87.7,55.4,96.9,True,False
2620457937,286,1,33,48,Pass,Successful,42,54.9,96.0,38.8,84.7,True,False
2620458131,287,1,33,50,Pass,Successful,42,38.4,79.3,34.6,56.0,True,False
2620458237,288,1,33,55,Pass,Successful,42,37.2,53.7,47.1,60.6,True,False
2620458353,289,1,33,57,Pass,Successful,42,47.0,66.4,37.5,81.2,True,False
2620458503,290,1,33,59,Pass,Successful,42,37.5,81.2,51.5,87.2,True,False
2620458593,291,1,34,2,Pass,Successful,42,45.4,85.7,45.1,76.6,True,False
2620458853,292,1,34,4,Pass,Successful,42,43.4,81.8,29.0,93.8,True,False
2620458975,293,1,34,9,Pass,Successful,42,37.2,93.3,68.6,65.4,True,True
2620459033,295,1,34,12,Pass,Successful,42,68.4,65.4,60.5,67.5,False,False
2620459081,296,1,34,13,Pass,Successful,42,60.5,67.5,58.0,59.1,False,False
2620459179,297,1,34,15,Pass,Successful,42,59.2,58.5,65.8,39.1,True,False
2620459327,298,1,34,16,Pass,Successful,42,67.2,32.5,74.6,15.8,True,False
2620461165,300,1,34,57,Pass,Unsuccessful,42,76.4,9.7,91.2,42.1,True,True
2620461569,301,1,35,5,Pass,Unsuccessful,42,88.8,83.1,89.6,78.1,True,True
2620461767,302,1,35,10,Pass,Unsuccessful,42,78.4,64.6,82.0,44.8,True,True
2620461841,480,1,35,11,Pass,Unsuccessful,36,17.2,51.8,27.0,39.6,False,False
2620463221,482,1,35,38,Pass,Successful,36,9.0,36.2,25.0,19.3,True,False
2620463269,483,1,35,40,Pass,Successful,36,25.0,19.3,28.2,28.7,True,False
2620463331,484,1,35,41,Pass,Successful,36,28.2,28.7,25.4,22.7,True,False
2620463411,485,1,35,42,Pass,Successful,36,25.4,22.7,29.3,33.3,True,False
2620463483,486,1,35,43,Pass,Successful,36,29.3,33.3,38.1,31.6,True,False
2620463553,487,1,35,45,Pass,Successful,36,34.1,36.7,34.1,49.6,True,False
2620463693,488,1,35,46,Pass,Successful,36,34.1,49.6,29.2,44.9,True,False
2620463965,489,1,35,50,Pass,Successful,36,31.6,54.2,67.9,86.7,True,True
2620466329,491,1,36,42,Pass,Successful,36,73.8,94.7,91.3,52.4,True,True
2620467483,307,1,37,2,Pass,Successful,42,5.2,62.1,2.7,49.4,True,False
2620467541,308,1,37,4,Pass,Successful,42,2.7,49.4,44.5,45.2,True,True
2620467647,309,1,37,6,Pass,Successful,42,44.4,47.3,45.4,60.3,False,False
2620467699,310,1,37,10,Pass,Successful,42,45.4,60.6,53.3,57.0,False,False
2620467707,311,1,37,11,Pass,Successful,42,54.6,55.3,56.4,48.2,False,False
2620467791,312,1,37,12,Pass,Successful,42,56.9,50.1,52.5,56.7,False,False
2620467905,313,1,37,14,Pass,Successful,42,52.5,57.2,58.1,89.3,True,False
2620468011,314,1,37,18,Pass,Successful,42,57.9,85.9,66.1,75.3,True,False
2620468149,315,1,37,19,Pass,Unsuccessful,42,66.1,75.7,72.3,100.0,True,False
2620469023,496,1,37,42,Pass,Successful,36,25.1,0.0,22.2,8.7,True,False
2620469201,497,1,37,43,Pass,Successful,36,22.2,8.7,51.0,39.1,True,False
2620469577,499,1,37,53,Pass,Unsuccessful,36,70.7,59.6,81.5,46.4,True,False
2620469695,318,1,37,56,Pass,Successful,42,17.5,53.4,13.4,48.8,True,False
2620469789,319,1,37,57,Pass,Successful,42,13.4,48.5,6.6,49.6,True,False
2620471305,502,1,38,30,Pass,Successful,36,44.7,29.8,36.3,31.6,True,False
2620471331,503,1,38,31,Pass,Successful,36,36.3,31.6,34.9,55.1,True,False
2620471459,504,1,38,32,Pass,Successful,36,34.9,55.1,36.7,77.8,True,False
2620471539,505,1,38,35,Pass,Successful,36,42.3,82.4,53.0,93.3,True,False
2620471617,506,1,38,37,Pass,Successful,36,44.2,84.9,36.4,90.9,True,False
2620471737,507,1,38,38,Pass,Successful,36,36.4,90.9,30.9,75.1,True,False
2620472101,508,1,38,41,Pass,Successful,36,27.6,77.3,9.3,64.0,True,False
2620472267,509,1,38,48,Pass,Successful,36,9.6,51.6,11.6,90.9,True,False
2620472415,510,1,38,52,Pass,Successful,36,11.6,90.9,26.2,96.2,True,False
2620472493,511,1,38,54,Pass,Successful,36,23.9,88.7,20.8,74.9,True,False
2620472665,512,1,38,56,Pass,Successful,36,19.7,81.1,24.3,94.7,True,False
2620472679,513,1,38,59,Pass,Unsuccessful,36,24.3,94.7,20.9,94.4,True,False
2620472867,324,1,39,2,Pass,Unsuccessful,42,89.9,7.6,89.8,8.2,True,False
2620473417,519,1,39,14,Pass,Unsuccessful,36,19.8,16.9,39.0,35.5,True,False
2620473535,327,1,39,15,Pass,Successful,42,58.2,70.3,66.2,90.5,True,False
2620473707,329,1,39,21,Pass,Successful,42,84.6,90.9,89.6,81.8,True,False
2620473747,330,1,39,23,Pass,Unsuccessful,42,91.2,80.8,91.5,67.0,True,True
2620474017,523,1,39,25,Pass,Successful,36,27.6,27.8,25.4,20.2,True,False
2620474255,524,1,39,28,Pass,Successful,36,25.9,19.8,40.3,3.8,True,False
2620474413,525,1,39,33,Pass,Unsuccessful,36,47.4,3.8,85.7,32.2,True,True
2620474619,334,1,39,39,Pass,Successful,42,27.9,92.4,14.0,89.6,True,False
2620474689,335,1,39,43,Pass,Successful,42,21.7,89.1,31.8,89.1,True,False
2620474741,336,1,39,44,Pass,Successful,42,32.0,89.1,31.0,96.2,True,False
2620474841,337,1,39,46,Pass,Successful,42,31.0,96.5,40.2,96.6,True,False
2620474875,338,1,39,47,Pass,Successful,42,40.2,96.0,40.0,84.2,True,False
2620474971,339,1,39,48,Pass,Successful,42,39.8,83.5,26.7,73.9,True,False
2620475095,340,1,39,50,Pass,Successful,42,26.4,73.3,33.4,68.1,True,False
2620475409,341,1,39,53,Pass,Successful,42,40.0,63.4,44.6,30.7,True,False
2620475537,342,1,40,1,Pass,Successful,42,75.3,13.8,70.8,6.2,True,False
2620475653,343,1,40,3,Pass,Successful,42,70.6,6.2,66.5,16.8,True,False
2620475801,344,1,40,6,Pass,Unsuccessful,42,69.4,19.7,100.0,83.5,True,True
2620477541,527,1,40,42,Pass,Unsuccessful,36,4.7,48.0,56.6,70.4,True,False
2620477673,347,1,40,46,Pass,Successful,42,44.3,28.6,45.9,36.9,True,False
2620477845,529,1,40,50,Pass,Successful,36,53.6,55.3,53.0,68.9,True,False
2620477971,530,1,40,51,Pass,Successful,36,55.5,71.3,66.7,93.1,True,False
2620478053,531,1,40,54,Pass,Successful,36,66.7,93.1,56.9,89.1,True,False
2620478173,532,1,40,55,Pass,Successful,36,56.9,89.1,44.8,83.3,True,False
2620478355,533,1,40,58,Pass,Successful,36,45.9,75.1,45.0,34.2,True,False
2620478449,534,1,41,2,Pass,Successful,36,45.7,44.0,47.6,57.3,True,False
2620478561,535,1,41,5,Pass,Successful,36,47.9,53.8,44.7,41.8,True,False
2620478819,536,1,41,7,Pass,Successful,36,44.7,41.8,45.4,94.9,True,False
2620478913,537,1,41,12,Pass,Successful,36,51.9,95.2,47.4,82.6,True,False
2620479131,538,1,41,13,Pass,Successful,36,43.6,82.9,62.8,94.2,True,False
2620479283,539,1,41,18,Pass,Successful,36,74.4,92.2,92.5,82.2,True,False
2620479321,540,1,41,21,Pass,Unsuccessful,36,93.0,81.1,87.0,51.8,True,False
2620480811,542,1,41,49,Pass,Unsuccessful,36,99.5,99.5,94.3,59.8,True,True
2620480967,543,1,41,51,Pass,Successful,36,75.0,42.4,75.2,68.7,True,False
2620481109,544,1,41,53,Pass,Successful,36,72.4,68.2,84.6,73.3,True,False
2620481351,545,1,41,57,Pass,Successful,36,97.0,65.5,90.5,38.4,True,False
2620484965,352,1,43,7,Pass,Successful,42,49.7,50.0,33.7,27.6,True,False
2620485027,353,1,43,10,Pass,Successful,42,33.0,27.4,26.7,44.9,True,False
2620485097,354,1,43,13,Pass,Successful,42,26.8,45.5,34.3,61.4,True,False
2620485431,355,1,43,16,Pass,Successful,42,35.8,65.5,23.9,75.0,True,False
2620485499,356,1,43,22,Pass,Successful,42,29.7,60.9,29.6,25.8,True,False
2620485667,357,1,43,25,Pass,Successful,42,30.0,26.8,28.3,46.3,True,False
2620485697,358,1,43,28,Pass,Successful,42,33.7,43.4,30.1,24.6,True,False
2620485803,359,1,43,29,Pass,Successful,42,30.4,24.3,41.2,3.1,True,False
2620486009,360,1,43,32,Pass,Successful,42,42.3,4.4,35.0,19.7,True,False
2620486179,361,1,43,36,Pass,Successful,42,37.5,28.0,30.6,50.9,True,False
2620486361,362,1,43,39,Pass,Successful,42,37.2,66.1,43.2,93.9,True,False
2620486451,363,1,43,41,Pass,Successful,42,42.2,93.8,28.6,83.9,True,False
2620486557,364,1,43,44,Pass,Successful,42,27.5,81.5,25.0,55.4,True,False
2620486747,365,1,43,46,Pass,Successful,42,24.7,52.2,8.7,39.2,True,False
2620486963,366,1,43,50,Pass,Successful,42,12.7,35.1,26.9,25.9,True,False
2620487067,367,1,43,52,Pass,Successful,42,31.6,31.2,44.2,52.1,True,False
2620487109,368,1,43,54,Pass,Unsuccessful,42,44.2,52.1,56.6,35.1,True,False
2620487257,549,1,43,59,Pass,Successful,36,51.6,58.0,45.4,46.7,True,False
2620487465,550,1,44,0,Pass,Successful,36,45.4,46.7,45.6,84.0,True,False
2620487485,551,1,44,2,Pass,Successful,36,45.6,84.0,53.5,78.0,True,False
2620487657,552,1,44,5,Pass,Successful,36,53.5,78.0,42.8,58.2,True,False
2620487697,553,1,44,9,Pass,Successful,36,44.7,47.3,47.0,28.9,True,False
2620487787,554,1,44,10,Pass,Successful,36,46.7,28.9,58.0,34.7,True,False
2620488007,555,1,44,12,Pass,Successful,36,60.2,33.8,58.3,15.3,True,False
2620488137,556,1,44,15,Pass,Successful,36,57.4,15.3,46.0,27.3,True,False
2620488237,557,1,44,18,Pass,Successful,36,46.5,27.3,55.8,43.3,True,False
2620488441,558,1,44,20,Pass,Successful,36,55.8,43.3,45.4,42.9,True,False
2620488507,559,1,44,22,Pass,Successful,36,44.4,40.6,51.6,31.8,True,False
2620488613,560,1,44,23,Pass,Successful,36,51.9,34.7,44.0,26.2,True,False
2620488705,561,1,44,28,Pass,Successful,36,43.4,24.2,47.4,5.8,True,False
2620488893,562,1,44,30,Pass,Successful,36,47.4,5.8,12.1,29.6,True,False
2620488983,563,1,44,33,Pass,Unsuccessful,36,12.7,27.1,40.3,11.8,True,True
2620489407,371,1,44,45,Pass,Unsuccessful,42,66.0,93.0,66.2,93.0,True,False
2620489965,373,1,44,56,Pass,Successful,42,65.2,100.0,46.8,92.3,True,False
2620490105,374,1,44,58,Pass,Successful,42,46.0,86.0,58.1,75.9,True,False
2620490265,375,1,45,0,Pass,Successful,42,57.4,76.1,42.6,83.6,True,False
2620490393,376,1,45,4,Pass,Successful,42,54.9,76.6,66.6,76.1,True,False
2620491591,568,1,45,29,Pass,Unsuccessful,36,32.9,28.2,80.9,28.7,True,False
2620491667,380,1,45,32,Pass,Successful,42,21.8,72.8,8.3,60.2,False,False
2620492313,382,1,45,42,Pass,Successful,42,14.3,46.6,15.0,24.9,True,False
2620492501,383,1,45,46,Pass,Successful,42,19.2,25.9,7.8,47.0,True,False
2620492631,384,1,45,50,Pass,Successful,42,9.2,58.1,19.5,96.5,True,False
2620493077,385,1,45,52,Pass,Successful,42,21.6,96.6,40.7,94.8,True,False
2620493127,386,1,46,0,Pass,Unsuccessful,42,61.3,74.2,64.3,72.0,True,False
2620493447,387,1,46,3,Pass,Successful,42,41.6,73.2,31.4,85.1,True,False
2620534455,391,1,6,59,Pass,Unsuccessful,42,41.0,95.6,36.0,95.6,True,False
2620536867,573,2,45,0,Pass,Successful,36,49.7,49.9,33.6,49.9,True,False
2620536979,574,2,45,4,Pass,Unsuccessful,36,32.8,52.6,67.3,72.0,True,False
2620537019,394,2,45,6,Pass,Unsuccessful,42,32.6,32.8,41.7,37.0,False,False
2620537119,576,2,45,8,Pass,Successful,36,55.8,65.1,60.6,76.5,True,False
2620537129,577,2,45,9,Pass,Successful,36,60.6,76.5,59.5,67.1,True,False
2620537197,578,2,45,9,Pass,Successful,36,59.5,67.1,61.4,80.5,True,False
2620537223,579,2,45,10,Pass,Unsuccessful,36,61.4,80.5,61.4,68.7,True,True
2620537363,397,2,45,13,Pass,Unsuccessful,42,44.1,38.9,46.1,50.7,False,False
2620537437,581,2,45,14,Pass,Unsuccessful,36,54.3,48.5,57.1,48.5,True,False
2620537531,582,2,45,15,Pass,Successful,36,52.8,46.8,56.1,63.3,True,False
2620537695,583,2,45,16,Pass,Successful,36,56.1,64.0,48.3,85.0,True,False
2620537775,584,2,45,21,Pass,Successful,36,47.3,83.0,54.5,94.6,True,False
2620537805,585,2,45,23,Pass,Successful,36,54.5,94.6,57.2,85.2,True,False
2620537869,586,2,45,23,Pass,Successful,36,57.2,85.2,35.3,94.4,True,False
2620538091,587,2,45,26,Pass,Successful,36,34.7,94.4,11.7,59.3,True,False
2620538201,588,2,45,29,Pass,Successful,36,11.7,59.3,20.2,16.6,True,False
2620538385,589,2,45,32,Pass,Successful,36,20.2,16.6,28.6,3.1,True,False
2620539291,591,2,45,54,Pass,Successful,36,26.4,10.7,28.5,22.4,True,False
2620539337,592,2,45,56,Pass,Successful,36,28.5,22.4,30.3,11.4,True,False
2620539389,593,2,45,57,Pass,Successful,36,30.3,11.4,36.3,5.8,True,False
2620540923,595,2,46,27,Pass,Unsuccessful,36,44.1,3.6,68.1,83.7,True,True
2620540989,401,2,46,30,Pass,Successful,42,34.3,17.3,44.7,30.7,False,False
2620541107,403,2,46,32,Pass,Successful,42,43.5,30.6,30.4,28.8,True,False
2620541225,404,2,46,34,Pass,Successful,42,30.8,30.1,27.4,48.7,True,False
2620541347,405,2,46,36,Pass,Successful,42,27.8,55.1,30.8,85.3,True,False
2620541589,406,2,46,38,Pass,Successful,42,30.8,85.9,20.1,81.7,True,False
2620541777,407,2,46,43,Pass,Successful,42,18.5,77.3,7.4,58.5,True,False
2620541977,408,2,46,47,Pass,Successful,42,5.3,49.3,23.7,7.0,True,False
2620542285,597,2,46,56,Pass,Successful,36,73.7,100.0,70.1,94.6,True,False
2620542333,598,2,46,57,Pass,Successful,36,70.1,94.6,74.2,97.3,True,False
2620542409,599,2,46,58,Pass,Successful,36,74.2,97.3,66.1,91.9,True,True
2620542453,600,2,47,0,Pass,Successful,36,66.7,94.8,70.9,80.1,True,False
2620542507,601,2,47,1,Pass,Successful,36,70.9,80.1,62.0,73.4,True,False
2620542591,602,2,47,2,Pass,Successful,36,62.0,73.4,64.8,78.7,True,False
2620542707,603,2,47,3,Pass,Successful,36,64.8,78.7,54.5,66.7,True,False
2620542791,604,2,47,6,Pass,Successful,36,54.5,66.7,66.9,49.4,True,False
2620542937,605,2,47,8,Pass,Successful,36,63.2,45.2,59.0,25.8,True,False
2620543163,606,2,47,10,Pass,Successful,36,60.6,15.0,71.9,4.0,True,False
2620543279,607,2,47,16,Pass,Successful,36,73.6,12.1,62.5,16.6,True,False
2620543379,608,2,47,18,Pass,Successful,36,62.5,16.6,66.2,28.9,True,False
2620543419,609,2,47,20,Pass,Successful,36,66.2,28.9,54.1,32.0,True,False
2620543515,610,2,47,21,Pass,Successful,36,54.1,32.0,61.4,43.6,True,False
2620543529,611,2,47,22,Pass,Unsuccessful,36,61.4,43.6,70.5,30.9,True,False
2620543709,411,2,47,24,Pass,Unsuccessful,42,30.1,73.9,62.3,86.6,True,False
2620543831,612,2,47,28,Pass,Successful,36,42.2,4.5,35.6,12.5,True,False
2620543995,613,2,47,30,Pass,Successful,36,32.2,14.8,8.8,39.2,True,False
2620544253,614,2,47,34,Pass,Successful,36,8.8,39.2,11.1,87.5,True,False
2620544323,615,2,47,38,Pass,Successful,36,11.1,87.5,25.2,96.6,True,False
2620544403,616,2,47,39,Pass,Successful,36,25.2,96.6,13.9,83.4,True,False
2620544447,617,2,47,41,Pass,Unsuccessful,36,13.9,83.4,37.2,90.4,True,False
2620544719,618,2,47,44,Pass,Successful,36,26.5,74.6,41.3,72.3,True,False
2620544795,619,2,47,46,Pass,Successful,36,39.8,69.8,43.1,49.9,True,False
2620545125,620,2,47,48,Pass,Successful,36,43.6,48.5,64.2,14.3,True,False
2620545217,621,2,47,55,Pass,Successful,36,80.0,30.9,75.0,45.9,True,False
2620545241,622,2,47,57,Pass,Unsuccessful,36,75.0,47.4,75.3,50.8,True,False
2620545589,415,2,48,1,Pass,Successful,42,21.8,59.3,5.4,49.6,True,False
2620545695,416,2,48,3,Pass,Unsuccessful,42,4.7,49.7,46.9,67.2,True,False
2620545817,623,2,48,6,Pass,Unsuccessful,36,52.6,34.9,61.0,22.5,False,False
2620546611,625,2,48,16,Pass,Successful,36,58.3,0.0,45.3,24.4,True,False
2620546759,626,2,48,24,Pass,Successful,36,51.9,40.7,54.2,50.3,True,False
2620547101,627,2,48,26,Pass,Successful,36,54.8,41.6,65.3,3.8,True,False
2620547139,628,2,48,34,Pass,Successful,36,77.2,18.6,78.6,32.0,True,False
2620547247,629,2,48,34,Pass,Successful,36,78.6,32.0,92.5,14.1,True,False
2620547423,630,2,48,36,Pass,Successful,36,92.3,14.1,88.6,67.1,True,True
2620548409,420,2,48,56,Pass,Successful,42,5.0,49.7,13.9,89.7,True,False
2620548721,421,2,48,58,Pass,Successful,42,14.9,90.6,33.4,91.8,True,False
2620548781,422,2,49,5,Pass,Successful,42,31.9,89.6,23.2,93.5,True,False
2620548871,423,2,49,6,Pass,Successful,42,23.6,93.3,34.6,94.7,True,False
2620549003,424,2,49,8,Pass,Successful,42,34.7,95.0,29.1,95.1,True,False
2620549185,425,2,49,10,Pass,Successful,42,29.0,95.1,35.6,72.7,True,True
2620549429,427,2,49,15,Pass,Successful,42,36.4,56.0,44.0,28.5,True,False
2620549615,428,2,49,19,Pass,Successful,42,59.2,14.0,70.8,6.5,True,False
2620549725,429,2,49,23,Pass,Unsuccessful,42,76.1,17.3,95.6,49.3,True,True
2620550661,637,2,49,39,Pass,Unsuccessful,36,10.5,47.9,60.6,58.2,True,True
2620550977,431,2,49,45,Pass,Successful,42,38.6,41.0,35.7,56.3,True,False
2620551083,432,2,49,47,Pass,Successful,42,35.4,57.9,41.2,83.5,True,False
2620551185,433,2,49,49,Pass,Successful,42,36.6,82.4,30.1,60.0,True,False
2620551323,434,2,49,52,Pass,Successful,42,30.8,55.2,30.8,35.5,True,False
2620551571,435,2,49,54,Pass,Successful,42,29.9,40.4,7.8,33.1,True,False
2620551731,436,2,49,59,Pass,Unsuccessful,42,5.8,25.0,40.6,23.3,True,False
2620551863,638,2,50,1,Pass,Successful,36,56.4,77.4,67.2,69.3,True,False
2620551925,640,2,50,4,Pass,Successful,36,67.2,69.3,84.8,63.5,True,False
2620553235,643,2,50,31,Pass,Successful,36,45.8,100.0,54.2,79.6,True,False
2620553503,440,2,50,34,Pass,Successful,42,44.2,10.9,56.6,5.3,True,False
2620553695,441,2,50,37,Pass,Successful,42,55.6,11.3,45.3,4.1,True,False
2620553819,442,2,50,41,Pass,Successful,42,44.2,10.7,34.9,27.1,True,False
2620554231,443,2,50,43,Pass,Successful,42,34.1,28.8,32.9,47.8,True,False
2620554417,444,2,50,51,Pass,Successful,42,42.0,67.8,38.7,86.0,True,False
2620554553,445,2,50,54,Pass,Successful,42,36.6,71.8,30.1,55.5,True,False
2620554677,446,2,50,57,Pass,Successful,42,30.5,50.3,28.7,26.8,True,False
2620554819,447,2,50,59,Pass,Successful,42,30.1,23.1,37.8,4.9,True,False
2620554919,448,2,51,2,Pass,Successful,42,39.9,3.4,57.2,4.0,True,False
2620554959,449,2,51,4,Pass,Successful,42,55.1,4.9,40.6,5.6,True,False
2620555019,450,2,51,5,Pass,Successful,42,40.6,5.6,46.1,16.1,True,False
2620555291,451,2,51,6,Pass,Successful,42,47.4,16.5,70.1,10.0,True,True
2620555609,455,2,51,15,Pass,Successful,42,61.7,18.0,57.5,36.9,True,False
2620555843,456,2,51,18,Pass,Successful,42,63.1,48.5,68.7,91.2,True,False
2620555993,457,2,51,23,Pass,Successful,42,68.5,83.7,53.8,83.7,True,False
2620556099,458,2,51,26,Pass,Successful,42,55.9,79.1,71.5,69.1,True,False
2620556241,459,2,51,28,Pass,Successful,42,71.3,63.9,74.0,57.2,False,False
2620556357,460,2,51,30,Pass,Successful,42,79.3,67.3,85.5,84.1,True,False
2620556441,461,2,51,34,Pass,Successful,42,80.6,76.4,75.8,61.7,True,False
2620556635,462,2,51,36,Pass,Unsuccessful,42,75.9,60.6,87.7,41.5,True,True
2620557973,648,2,52,6,Pass,Successful,36,17.8,54.1,66.2,42.5,True,True
2620558171,649,2,52,10,Pass,Unsuccessful,36,66.2,42.5,55.6,41.4,False,False
2620558227,464,2,52,11,Pass,Unsuccessful,42,40.8,57.6,63.6,52.7,True,False
2620558307,650,2,52,13,Pass,Unsuccessful,36,35.5,49.9,49.1,40.9,False,False
2620558505,466,2,52,16,Pass,Successful,42,54.6,43.3,61.4,11.4,True,False
2620558545,467,2,52,18,Pass,Successful,42,61.3,11.0,70.2,15.0,True,False
2620558563,468,2,52,19,Pass,Successful,42,71.2,14.5,68.9,19.4,True,False
2620558681,469,2,52,21,Pass,Unsuccessful,42,75.4,32.8,86.8,38.2,True,False
2620559289,471,2,52,31,Pass,Successful,42,66.5,0.0,55.0,6.4,True,False
2620559511,472,2,52,33,Pass,Successful,42,55.6,8.2,61.4,23.3,True,False
2620559585,473,2,52,38,Pass,Successful,42,47.1,43.1,38.4,54.5,True,False
2620559637,474,2,52,40,Pass,Successful,42,38.4,54.9,46.0,50.7,True,False
2620559737,475,2,52,41,Pass,Successful,42,46.0,51.0,38.8,59.3,True,False
2620559839,476,2,52,44,Pass,Successful,42,52.8,68.5,65.9,58.7,True,False
2620559887,477,2,52,45,Pass,Successful,42,66.6,60.3,71.7,73.3,True,False
