2620408635,3,1,0,0,Pass,Successful,42,50.9,50.9,35.8,49.3,True,False
2620560101,657,2,52,49,Pass,Successful,36,34.7,18.4,47.8,14.1,True,False
2620560369,658,2,52,50,Pass,Successful,36,47.8,14.1,39.1,38.0,True,False
2620560445,659,2,52,56,Pass,Successful,36,41.7,49.0,42.0,69.8,True,False
2620560481,660,2,52,58,Pass,Successful,36,42.0,69.8,41.6,60.8,True,False
2620560623,661,2,52,58,Pass,Successful,36,41.6,60.8,27.5,67.3,True,False
2620560825,662,2,53,1,Pass,Successful,36,27.5,67.3,29.5,21.5,True,False
2620560913,663,2,53,5,Pass,Successful,36,29.5,21.5,33.0,31.1,True,False
2620560987,664,2,53,7,Pass,Successful,36,33.0,31.1,22.0,30.0,True,False
2620561039,665,2,53,9,Pass,Successful,36,22.0,30.0,25.6,15.9,True,False
2620561137,666,2,53,10,Pass,Successful,36,25.6,15.9,33.6,3.4,True,False
2620561217,667,2,53,12,Pass,Successful,36,33.6,3.4,32.0,14.1,True,False
2620561339,668,2,53,13,Pass,Successful,36,32.0,14.1,63.1,5.8,True,False
2620564483,670,2,54,21,Pass,Unsuccessful,36,67.0,7.4,83.9,44.7,True,True
2620564667,671,2,54,26,Pass,Successful,36,63.1,66.4,48.6,60.0,False,False
2620564857,672,2,54,27,Pass,Successful,36,48.3,59.7,26.4,56.6,True,False
2620564987,673,2,54,31,Pass,Successful,36,22.4,53.4,25.4,15.9,True,False
2620565077,674,2,54,34,Pass,Successful,36,25.2,16.1,30.9,30.9,True,False
2620565359,675,2,54,37,Pass,Successful,36,31.7,33.1,44.2,72.9,True,False
2620565505,676,2,54,43,Pass,Successful,36,56.2,77.6,49.8,62.9,True,False
2620565589,677,2,54,46,Pass,Successful,36,51.6,60.0,56.6,47.9,True,False
2620565707,678,2,54,48,Pass,Successful,36,56.2,52.1,55.5,78.3,True,False
2620565761,679,2,54,50,Pass,Successful,36,55.5,78.3,52.2,65.1,True,False
2620565817,680,2,54,51,Pass,Successful,36,52.2,65.1,55.3,80.8,True,False
2620566065,681,2,54,52,Pass,Successful,36,55.3,80.8,43.0,49.9,True,False
2620566211,682,2,54,57,Pass,Successful,36,47.0,40.9,51.1,16.8,True,False
2620566283,683,2,55,0,Pass,Successful,36,51.9,19.5,46.1,41.4,True,False
2620566447,684,2,55,1,Pass,Successful,36,46.1,41.4,37.0,35.4,True,False
2620566581,685,2,55,4,Pass,Successful,36,36.9,31.5,41.1,11.0,True,False
2620566603,686,2,55,7,Pass,Unsuccessful,36,41.1,11.0,45.3,11.4,True,False
2620567191,688,2,55,11,Pass,Successful,36,55.8,28.2,57.8,72.3,True,False
2620567373,689,2,55,19,Pass,Successful,36,64.8,59.3,85.4,29.3,True,True
2620567415,690,2,55,21,Pass,Successful,36,85.4,29.3,84.2,40.9,True,False
2620569257,487,2,55,55,Pass,Successful,42,4.9,49.9,5.5,25.0,True,False
2620569309,488,2,55,56,Pass,Successful,42,5.8,24.7,14.0,7.7,True,False
2620569439,489,2,55,59,Pass,Successful,42,13.8,10.1,5.6,31.0,True,False
2620569531,490,2,56,5,Pass,Unsuccessful,42,7.9,46.0,21.5,76.7,True,True
2620569617,694,2,56,9,Pass,Unsuccessful,36,75.9,34.5,89.0,34.5,True,False
2620569881,492,2,56,12,Pass,Successful,42,33.5,70.6,39.0,83.3,True,False
2620570117,493,2,56,16,Pass,Successful,42,45.9,77.3,52.4,40.4,True,False
2620570315,494,2,56,20,Pass,Successful,42,62.6,26.1,83.8,13.2,True,False
2620570413,495,2,56,24,Pass,Successful,42,86.4,18.2,75.4,23.7,True,False
2620570493,496,2,56,27,Pass,Unsuccessful,42,79.7,25.6,93.1,49.6,True,True
2620571209,498,2,56,38,Pass,Successful,42,81.8,0.0,87.1,12.0,True,False
2620571243,499,2,56,39,Pass,Successful,42,87.2,12.6,85.5,7.7,True,False
2620571277,500,2,56,40,Pass,Successful,42,85.3,7.4,77.2,16.1,True,False
2620571323,501,2,56,43,Pass,Successful,42,76.7,17.4,79.2,32.4,True,False
2620571345,502,2,56,45,Pass,Unsuccessful,42,79.2,32.4,79.2,33.1,True,False
2620571409,701,2,56,46,Pass,Successful,36,21.9,68.7,26.6,62.6,True,False
2620571495,702,2,56,46,Pass,Successful,36,26.6,62.6,27.7,80.1,True,False
2620571875,506,2,56,51,Pass,Unsuccessful,42,75.4,41.0,82.3,57.5,True,False
2620571995,507,2,56,55,Pass,Unsuccessful,42,66.6,70.6,74.6,67.8,False,False
2620572547,509,2,57,5,Pass,Successful,42,71.3,100.0,54.4,86.6,True,False
2620572659,510,2,57,8,Pass,Successful,42,51.2,70.6,48.3,40.3,True,False
2620572761,511,2,57,10,Pass,Successful,42,51.0,35.5,60.4,29.5,True,False
2620572867,512,2,57,12,Pass,Successful,42,63.1,25.0,69.4,7.6,True,False
2620572995,513,2,57,14,Pass,Successful,42,69.8,7.6,64.4,14.4,True,False
2620573177,514,2,57,17,Pass,Successful,42,63.7,18.9,53.0,51.9,True,False
2620573315,515,2,57,21,Pass,Successful,42,60.5,63.9,65.4,87.4,True,False
2620573643,516,2,57,23,Pass,Successful,42,67.2,85.9,78.3,82.9,True,False
2620573655,710,2,57,29,Pass,Successful,36,28.1,32.0,30.6,46.3,True,False
2620573685,517,2,57,32,Pass,Successful,42,77.9,83.2,74.5,72.4,True,False
2620573777,711,2,57,29,Pass,Successful,36,30.6,46.3,43.4,63.8,True,False
2620573833,712,2,57,31,Pass,Unsuccessful,36,43.4,63.8,53.0,53.7,True,False
2620574167,520,2,57,41,Pass,Unsuccessful,42,71.9,46.1,75.2,51.8,True,False
2620574259,714,2,57,42,Pass,Successful,36,21.7,49.7,21.4,62.6,True,False
2620574483,715,2,57,43,Pass,Successful,36,21.4,62.6,33.3,73.6,True,False
2620574673,716,2,57,47,Pass,Successful,36,38.4,75.8,66.1,90.4,True,False
2620574849,717,2,57,52,Pass,Successful,36,80.3,82.5,73.7,69.6,True,False
2620574989,719,2,57,57,Pass,Successful,36,85.8,67.6,91.8,73.4,True,False
2620575083,720,2,57,59,Pass,Unsuccessful,36,92.0,73.8,95.2,45.8,True,True
2620577011,723,2,58,42,Pass,Unsuccessful,36,99.5,0.5,92.2,46.3,True,True
2620577281,525,2,58,47,Pass,Unsuccessful,42,27.8,71.7,35.7,75.7,False,False
2620577543,724,2,58,50,Pass,Unsuccessful,36,65.3,30.9,64.5,49.4,True,False
2620577629,526,2,58,54,Pass,Successful,42,35.7,44.8,34.0,52.2,False,False
2620577663,527,2,58,55,Pass,Unsuccessful,42,34.3,52.8,28.6,45.7,False,False
2620577727,528,2,58,57,Pass,Successful,42,26.6,46.1,31.0,56.1,False,False
2620577899,530,2,58,59,Pass,Successful,42,33.6,57.2,23.8,60.3,True,False
2620577967,531,2,59,2,Pass,Successful,42,24.7,59.0,27.1,29.1,True,False
2620578217,532,2,59,4,Pass,Successful,42,31.0,28.3,42.9,19.8,True,False
2620578649,533,2,59,9,Pass,Successful,42,55.2,28.3,85.9,53.4,True,True
2620579757,728,2,59,46,Pass,Successful,36,8.8,45.0,24.9,65.5,True,False
2620579767,729,2,59,48,Pass,Successful,36,24.2,61.0,18.7,71.7,True,False
2620579817,730,2,59,49,Pass,Successful,36,20.8,77.0,58.3,97.8,True,True
2620580437,537,2,60,9,Pass,Successful,42,35.9,0.0,27.2,4.7,True,False
2620580523,538,2,60,11,Pass,Successful,42,27.5,5.2,20.1,19.1,True,False
2620580599,539,2,60,13,Pass,Successful,42,19.0,19.5,7.2,33.4,True,False
2620580759,540,2,60,15,Pass,Successful,42,7.6,33.4,24.4,49.9,True,False
2620580809,541,2,60,17,Pass,Successful,42,25.1,51.2,14.5,75.6,True,False
2620580879,542,2,60,18,Pass,Successful,42,14.9,75.7,33.4,95.0,True,False
2620580985,543,2,60,21,Pass,Unsuccessful,42,43.6,88.6,56.2,73.5,True,False
2620581253,734,2,60,26,Pass,Successful,36,45.2,30.9,34.4,47.9,True,False
2620581307,735,2,60,33,Pass,Successful,36,37.4,45.4,42.8,56.8,True,False
2620581385,736,2,60,35,Pass,Successful,36,40.9,58.2,31.9,64.0,True,False
2620581495,737,2,60,37,Pass,Successful,36,33.9,63.5,44.2,86.8,True,False
2620581511,738,2,60,39,Pass,Unsuccessful,36,44.5,86.6,94.0,74.5,True,True
2620581767,545,2,60,50,Pass,Successful,42,13.1,49.3,15.9,25.3,True,False
2620581815,546,2,60,51,Pass,Successful,42,15.6,25.0,8.1,40.3,True,False
2620581891,547,2,60,55,Pass,Successful,42,10.4,37.9,45.6,41.9,True,False
2620581989,549,2,60,57,Pass,Successful,42,45.7,41.9,54.6,49.3,False,False
2620584663,743,2,62,34,Pass,Unsuccessful,36,19.8,34.2,79.6,48.7,True,False
2620584827,555,2,62,39,Pass,Successful,42,19.1,49.7,13.4,50.1,False,False
2620585255,557,2,62,53,Pass,Unsuccessful,42,15.6,49.7,66.6,32.7,True,False
2620585289,744,2,62,55,Pass,Successful,36,36.4,71.4,39.2,83.2,True,False
2620585347,746,2,62,59,Pass,Successful,36,34.9,83.4,14.4,77.2,True,False
2620585377,747,2,63,1,Pass,Successful,36,14.4,77.2,3.3,65.8,True,False
2620585455,748,2,63,2,Pass,Unsuccessful,36,3.3,65.8,52.3,72.3,True,False
2620585505,558,2,63,7,Pass,Unsuccessful,42,47.8,29.2,62.0,42.8,False,False
2620585619,749,2,63,9,Pass,Successful,36,40.6,61.7,48.1,43.8,True,False
2620585797,561,2,63,15,Pass,Successful,42,41.3,75.0,44.8,66.4,True,False
2620585815,562,2,63,16,Pass,Successful,42,45.0,62.3,43.8,71.8,True,False
2620585837,563,2,63,18,Pass,Successful,42,43.6,71.8,48.8,52.8,True,False
2620585895,564,2,63,21,Pass,Successful,42,56.5,43.0,66.7,18.0,True,False
2620585931,565,2,63,23,Pass,Successful,42,68.9,17.7,71.0,25.5,True,False
2620585987,566,2,63,25,Pass,Successful,42,81.6,25.2,87.6,11.0,True,False
2620586037,567,2,63,28,Pass,Successful,42,88.1,12.2,91.6,68.2,True,True
2620586047,568,2,63,30,Pass,Unsuccessful,42,91.8,67.8,90.8,56.0,False,False
2620586157,569,2,63,34,Pass,Unsuccessful,42,65.8,62.6,78.9,73.2,True,False
2620586215,753,2,63,37,Pass,Successful,36,21.6,22.4,29.9,36.9,True,False
2620586237,754,2,63,40,Pass,Successful,36,29.9,36.9,35.8,60.0,True,False
2620586269,755,2,63,41,Pass,Successful,36,35.8,60.0,29.4,56.8,True,False
2620586313,756,2,63,42,Pass,Successful,36,29.4,56.8,29.9,80.8,True,False
2620586389,757,2,63,44,Pass,Successful,36,29.9,80.8,37.0,77.6,True,False
2620586451,758,2,63,47,Pass,Successful,36,37.2,77.6,34.5,71.1,True,False
2620586457,759,2,63,49,Pass,Successful,36,34.5,71.1,33.3,63.5,True,False
2620586477,760,2,63,50,Pass,Successful,36,33.3,63.5,36.3,70.5,True,False
2620586511,761,2,63,51,Pass,Successful,36,36.3,70.5,31.3,68.2,True,False
2620586525,762,2,63,53,Pass,Successful,36,31.3,68.2,46.9,66.9,True,False
2620586587,763,2,63,54,Pass,Successful,36,46.9,66.9,45.8,53.5,True,False
2620586693,572,2,63,58,Pass,Successful,42,56.8,49.1,66.4,53.0,True,False
2620587153,766,2,64,23,Pass,Successful,36,15.7,50.7,22.8,61.8,True,False
2620587179,767,2,64,24,Pass,Successful,36,25.2,57.0,20.3,30.4,True,False
2620587199,768,2,64,27,Pass,Successful,36,20.3,30.4,30.0,18.1,True,False
2620587285,769,2,64,28,Pass,Successful,36,30.0,18.1,16.0,42.5,True,False
2620587341,770,2,64,32,Pass,Successful,36,16.0,33.8,20.5,7.2,True,False
2620587411,771,2,64,34,Pass,Successful,36,20.5,7.2,31.7,3.1,True,False
2620587445,772,2,64,37,Pass,Successful,36,27.7,4.0,21.3,11.2,True,False
2620587475,773,2,64,39,Pass,Successful,36,21.3,11.2,45.3,17.5,True,True
2620587495,774,2,64,41,Pass,Successful,36,43.0,17.0,43.3,3.4,True,False
2620587543,775,2,64,43,Pass,Successful,36,43.3,3.4,58.9,1.8,True,False
2620587723,777,2,64,59,Pass,Successful,36,58.9,1.8,57.3,11.0,True,False
2620587757,778,2,65,0,Pass,Successful,36,64.8,9.5,55.3,7.5,True,False
2620587871,779,2,65,2,Pass,Successful,36,51.6,7.4,52.8,34.5,True,False
2620587923,780,2,65,9,Pass,Successful,36,53.9,16.3,38.8,31.5,True,False
2620587963,781,2,65,12,Pass,Successful,36,41.3,44.5,40.8,80.8,True,False
2620588011,782,2,65,15,Pass,Successful,36,43.0,82.5,53.3,93.5,True,False
2620588041,783,2,65,18,Pass,Successful,36,50.0,84.6,43.0,79.0,True,False
2620588087,784,2,65,19,Pass,Successful,36,43.0,79.0,55.5,92.6,True,False
2620588163,785,2,65,22,Pass,Successful,36,51.9,94.4,38.1,96.9,True,False
2620588185,786,2,65,25,Pass,Successful,36,35.0,93.1,34.7,81.6,True,False
2620588241,787,2,65,28,Pass,Successful,36,30.3,79.2,22.0,41.8,True,False
2620588293,788,2,65,30,Pass,Unsuccessful,36,20.5,38.0,37.2,15.0,True,False
2620588351,578,2,65,34,Pass,Unsuccessful,42,62.9,86.3,72.6,66.9,True,False
2620588387,790,2,65,36,Pass,Successful,36,28.9,39.6,34.9,31.5,True,False
2620588469,791,2,65,37,Pass,Successful,36,38.6,27.5,54.2,7.6,True,False
2620588525,792,2,65,42,Pass,Unsuccessful,36,58.6,9.0,86.4,58.2,True,True
2620588763,580,2,65,51,Pass,Successful,42,15.4,49.6,32.2,39.5,True,False
2620588855,581,2,65,54,Pass,Successful,42,31.3,36.3,14.0,27.7,True,False
2620588897,582,2,65,56,Pass,Successful,42,13.5,25.8,21.2,6.2,True,False
2620588947,583,2,65,58,Pass,Successful,42,19.4,7.9,3.1,31.2,True,False
2620588977,584,2,66,3,Pass,Successful,42,8.4,55.2,29.8,71.1,True,False
2620589025,585,2,66,5,Pass,Successful,42,29.8,71.1,11.9,82.7,True,False
2620589049,586,2,66,7,Pass,Successful,42,11.7,83.9,22.9,92.0,True,False
2620589067,587,2,66,9,Pass,Successful,42,19.9,88.6,20.2,81.2,True,False
2620589101,588,2,66,10,Pass,Successful,42,20.2,81.2,27.0,77.2,True,False
2620589107,589,2,66,11,Pass,Successful,42,27.2,77.3,26.1,86.9,True,False
2620589121,590,2,66,12,Pass,Successful,42,26.1,87.1,39.8,71.8,True,False
2620589137,591,2,66,13,Pass,Successful,42,39.8,71.8,33.8,74.8,True,False
2620589195,592,2,66,14,Pass,Successful,42,35.4,75.7,35.7,91.7,True,False
2620589305,593,2,66,16,Pass,Successful,42,36.6,90.8,31.9,32.2,True,True
2620589369,594,2,66,22,Pass,Successful,42,43.0,27.3,62.0,4.7,True,False
2620589441,595,2,66,24,Pass,Successful,42,62.8,6.1,68.0,21.2,True,False
2620589505,596,2,66,28,Pass,Successful,42,67.5,37.7,54.0,48.2,True,False
2620589613,597,2,66,30,Pass,Successful,42,54.6,53.4,69.8,91.8,True,False
2620589677,598,2,66,35,Pass,Successful,42,71.7,83.8,68.1,70.8,True,False
2620589695,599,2,66,38,Pass,Successful,42,68.6,66.1,73.0,61.5,True,False
2620589721,600,2,66,39,Pass,Successful,42,73.2,61.1,70.4,58.4,True,False
2620589739,601,2,66,39,Pass,Successful,42,70.4,56.4,66.3,50.4,True,False
2620589789,602,2,66,41,Pass,Successful,42,65.6,50.4,57.2,74.4,True,False
2620589849,603,2,66,43,Pass,Successful,42,57.6,75.0,72.9,94.7,True,False
2620589869,604,2,66,46,Pass,Successful,42,72.8,94.8,73.2,82.9,True,False
2620589891,605,2,66,47,Pass,Successful,42,73.2,82.9,80.3,93.5,True,False
2620589899,606,2,66,49,Pass,Unsuccessful,42,80.3,93.5,84.0,85.3,True,False
2620589933,794,2,66,50,Pass,Successful,36,19.9,15.4,29.9,16.8,True,True
2620589941,795,2,66,51,Pass,Successful,36,29.9,16.8,22.5,25.7,True,False
2620590011,796,2,66,53,Pass,Successful,36,22.5,25.7,28.3,32.2,True,False
2620590025,797,2,66,55,Pass,Successful,36,25.8,29.5,29.9,15.0,True,False
2620590049,798,2,66,56,Pass,Successful,36,29.9,15.0,20.5,26.2,True,False
2620590097,799,2,66,57,Pass,Successful,36,20.5,26.2,6.6,40.9,True,False
2620590161,800,2,67,0,Pass,Successful,36,6.6,40.9,13.3,68.7,True,False
2620590205,801,2,67,4,Pass,Successful,36,16.4,75.4,24.7,96.9,True,False
2620590233,802,2,67,7,Pass,Unsuccessful,36,23.5,85.4,34.4,73.6,True,False
2620590319,608,2,67,11,Pass,Successful,42,66.0,34.9,66.1,42.7,True,False
2620590365,609,2,67,12,Pass,Successful,42,66.1,43.1,58.5,25.9,True,False
2620590433,610,2,67,15,Pass,Successful,42,57.9,30.9,47.3,52.5,True,False
2620590475,611,2,67,19,Pass,Successful,42,54.6,50.3,64.4,39.7,True,False
2620590497,612,2,67,21,Pass,Successful,42,64.3,39.7,49.0,43.6,True,False
2620590601,613,2,67,23,Pass,Successful,42,53.0,41.6,62.8,11.6,True,False
2620590629,614,2,67,25,Pass,Successful,42,61.3,15.8,45.6,45.1,True,False
2620590757,615,2,67,30,Pass,Successful,42,45.6,48.4,56.6,90.0,True,False
2620590811,616,2,67,36,Pass,Successful,42,52.6,70.8,41.0,39.2,True,False
2620590877,617,2,67,39,Pass,Successful,42,43.1,37.4,56.3,9.1,True,False
2620590967,618,2,67,43,Pass,Successful,42,57.7,10.4,43.2,33.0,True,False
2620591027,619,2,67,47,Pass,Successful,42,46.3,44.2,46.4,57.2,True,False
2620591073,620,2,67,50,Pass,Successful,42,48.7,49.1,66.0,28.9,True,False
2620591093,621,2,67,53,Pass,Unsuccessful,42,67.0,29.8,77.2,42.1,True,True
2620591111,803,2,67,54,Pass,Successful,36,18.8,62.4,18.6,72.3,False,False
2620591161,622,2,67,56,Pass,Successful,42,87.3,28.6,86.7,33.7,True,False
2620591205,623,2,67,58,Pass,Successful,42,86.5,34.8,76.3,39.8,True,False
2620591213,624,2,68,0,Pass,Successful,42,76.8,37.7,78.8,25.3,True,False
2620591241,625,2,68,1,Pass,Successful,42,78.9,25.3,73.7,24.6,True,False
2620591287,626,2,68,2,Pass,Successful,42,74.1,24.6,90.9,69.4,True,True
2620591293,627,2,68,5,Pass,Unsuccessful,42,90.9,69.4,89.3,57.2,True,False
2620591353,805,2,68,7,Pass,Unsuccessful,36,9.9,39.8,30.5,21.0,True,False
2620591403,628,2,68,8,Pass,Successful,42,65.4,75.6,78.1,81.7,True,False
2620591473,629,2,68,13,Pass,Successful,42,77.3,79.9,91.0,27.6,True,True
2620591475,630,2,68,14,Pass,Unsuccessful,42,91.2,27.3,91.9,52.1,False,False
2620591543,809,2,68,19,Pass,Successful,36,20.3,52.8,26.4,40.7,False,False
2620591653,811,2,68,21,Pass,Successful,36,27.8,37.6,38.9,25.1,True,False
2620591689,812,2,68,27,Pass,Successful,36,77.2,27.1,72.0,55.3,True,False
2620591705,813,2,68,29,Pass,Successful,36,75.5,56.6,87.9,68.9,True,False
2620592313,816,2,69,14,Pass,Unsuccessful,36,99.5,99.5,94.5,46.3,True,True
2620592463,817,2,69,23,Pass,Successful,36,57.3,83.7,47.3,56.8,True,False
2620592483,818,2,69,25,Pass,Unsuccessful,36,47.3,56.8,75.8,72.5,True,True
2620592515,634,2,69,27,Pass,Successful,42,27.0,32.5,34.6,15.9,False,False
2620592581,636,2,69,30,Pass,Successful,42,34.3,15.0,42.5,10.1,True,False
2620592717,637,2,69,33,Pass,Unsuccessful,42,42.8,9.8,72.9,7.3,True,True
2620592751,820,2,69,37,Pass,Successful,36,19.1,93.7,34.1,92.8,True,False
2620592809,821,2,69,39,Pass,Successful,36,34.1,92.8,36.9,87.7,False,False
2620592885,639,2,69,46,Pass,Successful,42,80.6,15.6,89.1,7.3,True,False
2620592895,640,2,69,47,Pass,Successful,42,87.9,6.5,79.6,10.1,True,False
2620592929,641,2,69,49,Pass,Unsuccessful,42,78.5,12.3,71.7,46.9,True,False
2620593009,824,2,69,53,Pass,Successful,36,27.8,48.8,39.8,50.3,True,False
2620593165,825,2,69,54,Pass,Successful,36,39.8,50.3,55.0,6.9,True,False
2620593241,826,2,70,4,Pass,Successful,36,78.4,13.7,67.8,34.2,True,False
2620593255,827,2,70,8,Pass,Successful,36,69.9,32.4,69.9,14.9,True,False
2620593319,828,2,70,10,Pass,Successful,36,69.8,15.2,54.5,21.5,True,False
2620593381,829,2,70,14,Pass,Successful,36,53.4,23.0,47.7,41.4,True,False
2620593397,830,2,70,17,Pass,Successful,36,48.3,46.1,59.4,48.3,True,False
2620593503,831,2,70,18,Pass,Successful,36,59.4,48.3,46.7,70.5,True,False
2620593513,832,2,70,21,Pass,Successful,36,46.1,70.5,44.8,54.6,True,False
2620593529,833,2,70,22,Pass,Successful,36,44.8,54.6,52.2,58.8,True,False
2620593555,834,2,70,24,Pass,Successful,36,52.2,58.8,52.3,48.3,True,False
2620593573,835,2,70,25,Pass,Successful,36,52.3,48.3,57.3,47.9,True,False
2620593595,836,2,70,26,Pass,Successful,36,57.5,46.5,53.1,42.5,True,False
2620593625,837,2,70,27,Pass,Successful,36,53.1,42.5,60.6,27.1,True,False
2620593717,838,2,70,29,Pass,Unsuccessful,36,60.1,22.5,70.9,0.0,True,False
2620595007,647,2,71,45,Pass,Unsuccessful,42,29.0,100.0,61.7,89.0,True,False
2620595039,844,2,71,49,Pass,Successful,36,34.4,10.7,40.8,17.0,True,False
2620595063,845,2,71,50,Pass,Successful,36,40.8,17.0,56.7,8.5,True,False
2620595073,846,2,71,52,Pass,Successful,36,56.7,8.5,52.3,7.2,True,False
2620595091,847,2,71,53,Pass,Successful,36,52.3,7.2,62.2,2.9,True,False
2620595123,848,2,71,54,Pass,Successful,36,62.2,2.9,75.5,1.8,True,False
2620595153,849,2,71,56,Pass,Successful,36,75.5,1.8,65.1,3.6,True,False
2620595235,850,2,71,58,Pass,Successful,36,63.9,4.3,63.1,18.4,True,False
2620595287,851,2,72,0,Pass,Successful,36,63.1,18.4,70.6,6.9,True,False
2620595347,852,2,72,3,Pass,Successful,36,66.7,14.8,43.3,34.7,True,True
2620595373,853,2,72,6,Pass,Successful,36,43.0,32.4,55.3,38.5,True,False
2620595415,854,2,72,8,Pass,Successful,36,55.3,38.5,65.0,32.9,True,False
2620595451,855,2,72,10,Pass,Unsuccessful,36,65.0,30.2,81.2,28.2,True,False
2620595639,652,2,72,18,Pass,Unsuccessful,42,27.3,89.4,46.1,53.9,True,True
2620595665,857,2,72,20,Pass,Successful,36,51.9,48.1,61.7,44.5,True,False
2620595711,859,2,72,21,Pass,Successful,36,61.7,44.5,55.2,67.3,True,False
